Time,Potential
0.255,0.0254999995231628
0.25625,0.0256249997764826
0.2575,0.0257500000298023
0.25875,0.0258750002831221
0.26,0.0260000005364418
0.26125,0.0261250007897615
0.2625,0.0262499991804361
0.26375,0.0263749994337559
0.265,0.0264999996870756
0.26625,0.0266249999403954
0.2675,0.0267500001937151
0.26875,0.0268750004470348
0.27,0.0270000007003546
0.27125,0.0271249990910292
0.2725,0.0272499993443489
0.27375,0.0273749995976686
0.275,0.0274999998509884
0.27625,0.0276250001043081
0.2775,0.0277500003576279
0.27875,0.0278750006109476
0.28,0.0280000008642673
0.28125,0.0281249992549419
0.2825,0.0282499995082617
0.28375,0.0283749997615814
0.285,0.0285000000149012
0.28625,0.0286250002682209
0.2875,0.0287500005215406
0.28875,0.0288750007748604
0.29,0.028999999165535
0.29125,0.0291249994188547
0.2925,0.0292499996721745
0.29375,0.0293749999254942
0.295,0.0295000001788139
0.29625,0.0296250004321337
0.2975,0.0297500006854534
0.29875,0.029874999076128
0.3,0.0299999993294477
0.30125,0.0301249995827675
0.3025,0.0302499998360872
0.30375,0.030375000089407
0.305,0.0305000003427267
0.30625,0.0306250005960464
0.3075,0.0307500008493662
0.30875,0.0308749992400408
0.31,0.0309999994933605
0.31125,0.0311249997466803
0.3125,0.03125
0.31375,0.0313749983906746
0.315,0.0315000005066395
0.31625,0.0316249988973141
0.3175,0.031750001013279
0.31875,0.0318749994039536
0.32,0.0320000015199184
0.32125,0.032124999910593
0.3225,0.0322499983012676
0.32375,0.0323750004172325
0.325,0.0324999988079071
0.32625,0.032625000923872
0.3275,0.0327499993145466
0.32875,0.0328750014305115
0.33,0.0329999998211861
0.33125,0.0331249982118607
0.3325,0.0332500003278255
0.33375,0.0333749987185001
0.335,0.033500000834465
0.33625,0.0336249992251396
0.3375,0.0337500013411045
0.33875,0.0338749997317791
0.34,0.034000001847744
0.34125,0.0341250002384186
0.3425,0.0342499986290932
0.34375,0.0343750007450581
0.345,0.0344999991357327
0.34625,0.0346250012516975
0.3475,0.0347499996423721
0.34875,0.034875001758337
0.35,0.0350000001490116
0.35125,0.0351249985396862
0.3525,0.0352500006556511
0.35375,0.0353749990463257
0.355,0.0355000011622906
0.35625,0.0356249995529652
0.3575,0.0357500016689301
0.35875,0.0358750000596046
0.36,0.0359999984502792
0.36125,0.0361250005662441
0.3625,0.0362499989569187
0.36375,0.0363750010728836
0.365,0.0364999994635582
0.36625,0.0366250015795231
0.3675,0.0367499999701977
0.36875,0.0368749983608723
0.37,0.0370000004768372
0.37125,0.0371249988675117
0.3725,0.0372500009834766
0.37375,0.0373749993741512
0.375,0.0375000014901161
0.37625,0.0376249998807907
0.3775,0.0377499982714653
0.37875,0.0378750003874302
0.38,0.0379999987781048
0.38125,0.0381250008940697
0.3825,0.0382499992847443
0.38375,0.0383750014007092
0.385,0.0384999997913837
0.38625,0.0386249981820583
0.3875,0.0387500002980232
0.38875,0.0388749986886978
0.39,0.0390000008046627
0.39125,0.0391249991953373
0.3925,0.0392500013113022
0.39375,0.0393749997019768
0.395,0.0395000018179417
0.39625,0.0396250002086163
0.3975,0.0397499985992908
0.39875,0.0398750007152557
0.4,0.0399999991059303
0.40125,0.0401250012218952
0.4025,0.0402499996125698
0.40375,0.0403750017285347
0.405,0.0405000001192093
0.40625,0.0406249985098839
0.4075,0.0407500006258488
0.40875,0.0408749990165234
0.41,0.0410000011324883
0.41125,0.0411249995231628
0.4125,0.0412500016391277
0.41375,0.0413750000298023
0.415,0.0414999984204769
0.41625,0.0416250005364418
0.4175,0.0417499989271164
0.41875,0.0418750010430813
0.42,0.0419999994337559
0.42125,0.0421250015497208
0.4225,0.0422499999403954
0.42375,0.0423749983310699
0.425,0.0425000004470348
0.42625,0.0426249988377094
0.4275,0.0427500009536743
0.42875,0.0428749993443489
0.43,0.0430000014603138
0.43125,0.0431249998509884
0.4325,0.043249998241663
0.43375,0.0433750003576279
0.435,0.0434999987483025
0.43625,0.0436250008642673
0.4375,0.0437499992549419
0.43875,0.0438750013709068
0.44,0.0439999997615814
0.44125,0.044124998152256
0.4425,0.0442500002682209
0.44375,0.0443749986588955
0.445,0.0445000007748604
0.44625,0.044624999165535
0.4475,0.0447500012814999
0.44875,0.0448749996721745
0.45,0.0450000017881393
0.45125,0.0451250001788139
0.4525,0.0452499985694885
0.45375,0.0453750006854534
0.455,0.045499999076128
0.45625,0.0456250011920929
0.4575,0.0457499995827675
0.45875,0.0458750016987324
0.46,0.046000000089407
0.46125,0.0461249984800816
0.4625,0.0462500005960464
0.46375,0.046374998986721
0.465,0.0465000011026859
0.46625,0.0466249994933605
0.4675,0.0467500016093254
0.46875,0.046875
0.47,0.0469999983906746
0.47125,0.0471250005066395
0.4725,0.0472499988973141
0.47375,0.047375001013279
0.475,0.0474999994039536
0.47625,0.0476250015199184
0.4775,0.047749999910593
0.47875,0.0478749983012676
0.48,0.0480000004172325
0.48125,0.0481249988079071
0.4825,0.048250000923872
0.48375,0.0483749993145466
0.485,0.0485000014305115
0.48625,0.0486249998211861
0.4875,0.0487499982118607
0.48875,0.0488750003278255
0.49,0.0489999987185001
0.49125,0.049125000834465
0.4925,0.0492499992251396
0.49375,0.0493750013411045
0.495,0.0494999997317791
0.49625,0.049625001847744
0.4975,0.0497500002384186
0.49875,0.0498749986290932
0.5,0.0500000007450581
0.50125,0.0501249991357327
0.5025,0.0502500012516975
0.50375,0.0503749996423721
0.505,0.050500001758337
0.50625,0.0506250001490116
0.5075,0.0507499985396862
0.50875,0.0508750006556511
0.51,0.0509999990463257
0.51125,0.0511250011622906
0.5125,0.0512499995529652
0.51375,0.0513750016689301
0.515,0.0515000000596046
0.51625,0.0516249984502792
0.5175,0.0517500005662441
0.51875,0.0518749989569187
0.52,0.0520000010728836
0.52125,0.0521249994635582
0.5225,0.0522500015795231
0.52375,0.0523749999701977
0.525,0.0524999983608723
0.52625,0.0526250004768372
0.5275,0.0527499988675117
0.52875,0.0528750009834766
0.53,0.0529999993741512
0.53125,0.0531250014901161
0.5325,0.0532499998807907
0.53375,0.0533749982714653
0.535,0.0535000003874302
0.53625,0.0536249987781048
0.5375,0.0537500008940697
0.53875,0.0538749992847443
0.54,0.0540000014007092
0.54125,0.0541249997913837
0.5425,0.0542499981820583
0.54375,0.0543750002980232
0.545,0.0544999986886978
0.54625,0.0546250008046627
0.5475,0.0547499991953373
0.54875,0.0548750013113022
0.55,0.0549999997019768
0.55125,0.0551250018179417
0.5525,0.0552500002086163
0.55375,0.0553749985992908
0.555,0.0555000007152557
0.55625,0.0556249991059303
0.5575,0.0557500012218952
0.55875,0.0558749996125698
0.56,0.0560000017285347
0.56125,0.0561250001192093
0.5625,0.0562499985098839
0.56375,0.0563750006258488
0.565,0.0564999990165234
0.56625,0.0566250011324883
0.5675,0.0567499995231628
0.56875,0.0568750016391277
0.57,0.0570000000298023
0.57125,0.0571249984204769
0.5725,0.0572500005364418
0.57375,0.0573749989271164
0.575,0.0575000010430813
0.57625,0.0576249994337559
0.5775,0.0577500015497208
0.57875,0.0578749999403954
0.58,0.0579999983310699
0.58125,0.0581250004470348
0.5825,0.0582499988377094
0.58375,0.0583750009536743
0.585,0.0584999993443489
0.58625,0.0586250014603138
0.5875,0.0587499998509884
0.58875,0.058874998241663
0.59,0.0590000003576279
0.59125,0.0591249987483025
0.5925,0.0592500008642673
0.59375,0.0593749992549419
0.595,0.0595000013709068
0.59625,0.0596249997615814
0.5975,0.059749998152256
0.59875,0.0598750002682209
0.6,0.0599999986588955
0.60125,0.0601250007748604
0.6025,0.060249999165535
0.60375,0.0603750012814999
0.605,0.0604999996721745
0.60625,0.0606250017881393
0.6075,0.0607500001788139
0.60875,0.0608749985694885
0.61,0.0610000006854534
0.61125,0.061124999076128
0.6125,0.0612500011920929
0.61375,0.0613749995827675
0.615,0.0615000016987324
0.61625,0.061625000089407
0.6175,0.0617499984800816
0.61875,0.0618750005960464
0.62,0.061999998986721
0.62125,0.0621250011026859
0.6225,0.0622499994933605
0.62375,0.0623750016093254
0.625,0.0625
0.62625,0.0626249983906746
0.6275,0.0627499967813492
0.62875,0.0628750026226044
0.63,0.063000001013279
0.63125,0.0631249994039536
0.6325,0.0632499977946281
0.63375,0.0633750036358833
0.635,0.0635000020265579
0.63625,0.0636250004172325
0.6375,0.0637499988079071
0.63875,0.0638749971985817
0.64,0.0640000030398369
0.64125,0.0641250014305115
0.6425,0.0642499998211861
0.64375,0.0643749982118607
0.645,0.0644999966025352
0.64625,0.0646250024437904
0.6475,0.064750000834465
0.64875,0.0648749992251396
0.65,0.0649999976158142
0.65125,0.0651250034570694
0.6525,0.065250001847744
0.65375,0.0653750002384186
0.655,0.0654999986290932
0.65625,0.0656249970197678
0.6575,0.0657500028610229
0.65875,0.0658750012516975
0.66,0.0659999996423721
0.66125,0.0661249980330467
0.6625,0.0662499964237213
0.66375,0.0663750022649765
0.665,0.0665000006556511
0.66625,0.0666249990463257
0.6675,0.0667499974370003
0.66875,0.0668750032782555
0.67,0.0670000016689301
0.67125,0.0671250000596046
0.6725,0.0672499984502792
0.67375,0.0673749968409538
0.675,0.067500002682209
0.67625,0.0676250010728836
0.6775,0.0677499994635582
0.67875,0.0678749978542328
0.68,0.068000003695488
0.68125,0.0681250020861626
0.6825,0.0682500004768372
0.68375,0.0683749988675117
0.685,0.0684999972581863
0.68625,0.0686250030994415
0.6875,0.0687500014901161
0.68875,0.0688749998807907
0.69,0.0689999982714653
0.69125,0.0691249966621399
0.6925,0.0692500025033951
0.69375,0.0693750008940697
0.695,0.0694999992847443
0.69625,0.0696249976754189
0.6975,0.069750003516674
0.69875,0.0698750019073486
0.7,0.0700000002980232
0.70125,0.0701249986886978
0.7025,0.0702499970793724
0.70375,0.0703750029206276
0.705,0.0705000013113022
0.70625,0.0706249997019768
0.7075,0.0707499980926514
0.70875,0.070874996483326
0.71,0.0710000023245811
0.71125,0.0711250007152557
0.7125,0.0712499991059303
0.71375,0.0713749974966049
0.715,0.0715000033378601
0.71625,0.0716250017285347
0.7175,0.0717500001192093
0.71875,0.0718749985098839
0.72,0.0719999969005585
0.72125,0.0721250027418137
0.7225,0.0722500011324883
0.72375,0.0723749995231628
0.725,0.0724999979138374
0.72625,0.072624996304512
0.7275,0.0727500021457672
0.72875,0.0728750005364418
0.73,0.0729999989271164
0.73125,0.073124997317791
0.7325,0.0732500031590462
0.73375,0.0733750015497208
0.735,0.0734999999403954
0.73625,0.0736249983310699
0.7375,0.0737499967217445
0.73875,0.0738750025629997
0.74,0.0740000009536743
0.74125,0.0741249993443489
0.7425,0.0742499977350235
0.74375,0.0743750035762787
0.745,0.0745000019669533
0.74625,0.0746250003576279
0.7475,0.0747499987483025
0.74875,0.0748749971389771
0.75,0.0750000029802322
0.75125,0.0751250013709068
0.7525,0.0752499997615814
0.75375,0.075374998152256
0.755,0.0754999965429306
0.75625,0.0756250023841858
0.7575,0.0757500007748604
0.75875,0.075874999165535
0.76,0.0759999975562096
0.76125,0.0761250033974648
0.7625,0.0762500017881393
0.76375,0.0763750001788139
0.765,0.0764999985694885
0.76625,0.0766249969601631
0.7675,0.0767500028014183
0.76875,0.0768750011920929
0.77,0.0769999995827675
0.77125,0.0771249979734421
0.7725,0.0772499963641167
0.77375,0.0773750022053719
0.775,0.0775000005960464
0.77625,0.077624998986721
0.7775,0.0777499973773956
0.77875,0.0778750032186508
0.78,0.0780000016093254
0.78125,0.078125
0.7825,0.0782499983906746
0.78375,0.0783749967813492
0.785,0.0785000026226044
0.78625,0.078625001013279
0.7875,0.0787499994039536
0.78875,0.0788749977946281
0.79,0.0790000036358833
0.79125,0.0791250020265579
0.7925,0.0792500004172325
0.79375,0.0793749988079071
0.795,0.0794999971985817
0.79625,0.0796250030398369
0.7975,0.0797500014305115
0.79875,0.0798749998211861
0.8,0.0799999982118607
0.80125,0.0801249966025352
0.8025,0.0802500024437904
0.80375,0.080375000834465
0.805,0.0804999992251396
0.80625,0.0806249976158142
0.8075,0.0807500034570694
0.80875,0.080875001847744
0.81,0.0810000002384186
0.81125,0.0811249986290932
0.8125,0.0812499970197678
0.81375,0.0813750028610229
0.815,0.0815000012516975
0.81625,0.0816249996423721
0.8175,0.0817499980330467
0.81875,0.0818749964237213
0.82,0.0820000022649765
0.82125,0.0821250006556511
0.8225,0.0822499990463257
0.82375,0.0823749974370003
0.825,0.0825000032782555
0.82625,0.0826250016689301
0.8275,0.0827500000596046
0.82875,0.0828749984502792
0.83,0.0829999968409538
0.83125,0.083125002682209
0.8325,0.0832500010728836
0.83375,0.0833749994635582
0.835,0.0834999978542328
0.83625,0.083625003695488
0.8375,0.0837500020861626
0.83875,0.0838750004768372
0.84,0.0839999988675117
0.84125,0.0841249972581863
0.8425,0.0842500030994415
0.84375,0.0843750014901161
0.845,0.0844999998807907
0.84625,0.0846249982714653
0.8475,0.0847499966621399
0.84875,0.0848750025033951
0.85,0.0850000008940697
0.85125,0.0851249992847443
0.8525,0.0852499976754189
0.85375,0.085375003516674
0.855,0.0855000019073486
0.85625,0.0856250002980232
0.8575,0.0857499986886978
0.85875,0.0858749970793724
0.86,0.0860000029206276
0.86125,0.0861250013113022
0.8625,0.0862499997019768
0.86375,0.0863749980926514
0.865,0.086499996483326
0.86625,0.0866250023245811
0.8675,0.0867500007152557
0.86875,0.0868749991059303
0.87,0.0869999974966049
0.87125,0.0871250033378601
0.8725,0.0872500017285347
0.87375,0.0873750001192093
0.875,0.0874999985098839
0.87625,0.0876249969005585
0.8775,0.0877500027418137
0.87875,0.0878750011324883
0.88,0.0879999995231628
0.88125,0.0881249979138374
0.8825,0.088249996304512
0.88375,0.0883750021457672
0.885,0.0885000005364418
0.88625,0.0886249989271164
0.8875,0.088749997317791
0.88875,0.0888750031590462
0.89,0.0890000015497208
0.89125,0.0891249999403954
0.8925,0.0892499983310699
0.89375,0.0893749967217445
0.895,0.0895000025629997
0.89625,0.0896250009536743
0.8975,0.0897499993443489
0.89875,0.0898749977350235
0.9,0.0900000035762787
0.90125,0.0901250019669533
0.9025,0.0902500003576279
0.90375,0.0903749987483025
0.905,0.0904999971389771
0.90625,0.0906250029802322
0.9075,0.0907500013709068
0.90875,0.0908749997615814
0.91,0.090999998152256
0.91125,0.0911249965429306
0.9125,0.0912500023841858
0.91375,0.0913750007748604
0.915,0.091499999165535
0.91625,0.0916249975562096
0.9175,0.0917500033974648
0.91875,0.0918750017881393
0.92,0.0920000001788139
0.92125,0.0921249985694885
0.9225,0.0922499969601631
0.92375,0.0923750028014183
0.925,0.0925000011920929
0.92625,0.0926249995827675
0.9275,0.0927499979734421
0.92875,0.0928749963641167
0.93,0.0930000022053719
0.93125,0.0931250005960464
0.9325,0.093249998986721
0.93375,0.0933749973773956
0.935,0.0935000032186508
0.93625,0.0936250016093254
0.9375,0.09375
0.93875,0.0938749983906746
0.94,0.0939999967813492
0.94125,0.0941250026226044
0.9425,0.094250001013279
0.94375,0.0943749994039536
0.945,0.0944999977946281
0.94625,0.0946250036358833
0.9475,0.0947500020265579
0.94875,0.0948750004172325
0.95,0.0949999988079071
0.95125,0.0951249971985817
0.9525,0.0952500030398369
0.95375,0.0953750014305115
0.955,0.0954999998211861
0.95625,0.0956249982118607
0.9575,0.0957499966025352
0.95875,0.0958750024437904
0.96,0.096000000834465
0.96125,0.0961249992251396
0.9625,0.0962499976158142
0.96375,0.0963750034570694
0.965,0.096500001847744
0.96625,0.0966250002384186
0.9675,0.0967499986290932
0.96875,0.0968749970197678
0.97,0.0970000028610229
0.97125,0.0971250012516975
0.9725,0.0972499996423721
0.97375,0.0973749980330467
0.975,0.0974999964237213
0.97625,0.0976250022649765
0.9775,0.0977500006556511
0.97875,0.0978749990463257
0.98,0.0979999974370003
0.98125,0.0981250032782555
0.9825,0.0982500016689301
0.98375,0.0983750000596046
0.985,0.0984999984502792
0.98625,0.0986249968409538
0.9875,0.098750002682209
0.98875,0.0988750010728836
0.99,0.0989999994635582
0.99125,0.0991249978542328
0.9925,0.099250003695488
0.99375,0.0993750020861626
0.995,0.0995000004768372
0.99625,0.0996249988675117
0.9975,0.0997499972581863
0.99875,0.0998750030994415
1,0.100000001490116
1.00125,0.100124999880791
1.0025,0.100249998271465
1.00375,0.10037499666214
1.005,0.100500002503395
1.00625,0.10062500089407
1.0075,0.100749999284744
1.00875,0.100874997675419
1.01,0.101000003516674
1.01125,0.101125001907349
1.0125,0.101250000298023
1.01375,0.101374998688698
1.015,0.101499997079372
1.01625,0.101625002920628
1.0175,0.101750001311302
1.01875,0.101874999701977
1.02,0.101999998092651
1.02125,0.102124996483326
1.0225,0.102250002324581
1.02375,0.102375000715256
1.025,0.10249999910593
1.02625,0.102624997496605
1.0275,0.10275000333786
1.02875,0.102875001728535
1.03,0.103000000119209
1.03125,0.103124998509884
1.0325,0.103249996900558
1.03375,0.103375002741814
1.035,0.103500001132488
1.03625,0.103624999523163
1.0375,0.103749997913837
1.03875,0.103874996304512
1.04,0.104000002145767
1.04125,0.104125000536442
1.0425,0.104249998927116
1.04375,0.104374997317791
1.045,0.104500003159046
1.04625,0.104625001549721
1.0475,0.104749999940395
1.04875,0.10487499833107
1.05,0.104999996721745
1.05125,0.105125002563
1.0525,0.105250000953674
1.05375,0.105374999344349
1.055,0.105499997735023
1.05625,0.105625003576279
1.0575,0.105750001966953
1.05875,0.105875000357628
1.06,0.105999998748302
1.06125,0.106124997138977
1.0625,0.106250002980232
1.06375,0.106375001370907
1.065,0.106499999761581
1.06625,0.106624998152256
1.0675,0.106749996542931
1.06875,0.106875002384186
1.07,0.10700000077486
1.07125,0.107124999165535
1.0725,0.10724999755621
1.07375,0.107375003397465
1.075,0.107500001788139
1.07625,0.107625000178814
1.0775,0.107749998569489
1.07875,0.107874996960163
1.08,0.108000002801418
1.08125,0.108125001192093
1.0825,0.108249999582767
1.08375,0.108374997973442
1.085,0.108499996364117
1.08625,0.108625002205372
1.0875,0.108750000596046
1.08875,0.108874998986721
1.09,0.108999997377396
1.09125,0.109125003218651
1.0925,0.109250001609325
1.09375,0.109375
1.095,0.109499998390675
1.09625,0.109624996781349
1.0975,0.109750002622604
1.09875,0.109875001013279
1.1,0.109999999403954
1.10125,0.110124997794628
1.1025,0.110250003635883
1.10375,0.110375002026558
1.105,0.110500000417233
1.10625,0.110624998807907
1.1075,0.110749997198582
1.10875,0.110875003039837
1.11,0.111000001430511
1.11125,0.111124999821186
1.1125,0.111249998211861
1.11375,0.111374996602535
1.115,0.11150000244379
1.11625,0.111625000834465
1.1175,0.11174999922514
1.11875,0.111874997615814
1.12,0.112000003457069
1.12125,0.112125001847744
1.1225,0.112250000238419
1.12375,0.112374998629093
1.125,0.112499997019768
1.12625,0.112625002861023
1.1275,0.112750001251698
1.12875,0.112874999642372
1.13,0.112999998033047
1.13125,0.113124996423721
1.1325,0.113250002264977
1.13375,0.113375000655651
1.135,0.113499999046326
1.13625,0.113624997437
1.1375,0.113750003278255
1.13875,0.11387500166893
1.14,0.114000000059605
1.14125,0.114124998450279
1.1425,0.114249996840954
1.14375,0.114375002682209
1.145,0.114500001072884
1.14625,0.114624999463558
1.1475,0.114749997854233
1.14875,0.114875003695488
1.15,0.115000002086163
1.15125,0.115125000476837
1.1525,0.115249998867512
1.15375,0.115374997258186
1.155,0.115500003099442
1.15625,0.115625001490116
1.1575,0.115749999880791
1.15875,0.115874998271465
1.16,0.11599999666214
1.16125,0.116125002503395
1.1625,0.11625000089407
1.16375,0.116374999284744
1.165,0.116499997675419
1.16625,0.116625003516674
1.1675,0.116750001907349
1.16875,0.116875000298023
1.17,0.116999998688698
1.17125,0.117124997079372
1.1725,0.117250002920628
1.17375,0.117375001311302
1.175,0.117499999701977
1.17625,0.117624998092651
1.1775,0.117749996483326
1.17875,0.117875002324581
1.18,0.118000000715256
1.18125,0.11812499910593
1.1825,0.118249997496605
1.18375,0.11837500333786
1.185,0.118500001728535
1.18625,0.118625000119209
1.1875,0.118749998509884
1.18875,0.118874996900558
1.19,0.119000002741814
1.19125,0.119125001132488
1.1925,0.119249999523163
1.19375,0.119374997913837
1.195,0.119499996304512
1.19625,0.119625002145767
1.1975,0.119750000536442
1.19875,0.119874998927116
1.2,0.119999997317791
1.20125,0.120125003159046
1.2025,0.120250001549721
1.20375,0.120374999940395
1.205,0.12049999833107
1.20625,0.120624996721745
1.2075,0.120750002563
1.20875,0.120875000953674
1.21,0.120999999344349
1.21125,0.121124997735023
1.2125,0.121250003576279
1.21375,0.121375001966953
1.215,0.121500000357628
1.21625,0.121624998748302
1.2175,0.121749997138977
1.21875,0.121875002980232
1.22,0.122000001370907
1.22125,0.122124999761581
1.2225,0.122249998152256
1.22375,0.122374996542931
1.225,0.122500002384186
1.22625,0.12262500077486
1.2275,0.122749999165535
1.22875,0.12287499755621
1.23,0.123000003397465
1.23125,0.123125001788139
1.2325,0.123250000178814
1.23375,0.123374998569489
1.235,0.123499996960163
1.23625,0.123625002801418
1.2375,0.123750001192093
1.23875,0.123874999582767
1.24,0.123999997973442
1.24125,0.124124996364117
1.2425,0.124250002205372
1.24375,0.124375000596046
1.245,0.124499998986721
1.24625,0.124624997377396
1.2475,0.124750003218651
1.24875,0.124875001609325
1.25,0.125
1.25125,0.125125005841255
1.2525,0.125249996781349
1.25375,0.125375002622604
1.255,0.125499993562698
1.25625,0.125624999403954
1.2575,0.125750005245209
1.25875,0.125874996185303
1.26,0.126000002026558
1.26125,0.126124992966652
1.2625,0.126249998807907
1.26375,0.126375004649162
1.265,0.126499995589256
1.26625,0.126625001430511
1.2675,0.126750007271767
1.26875,0.126874998211861
1.27,0.127000004053116
1.27125,0.12712499499321
1.2725,0.127250000834465
1.27375,0.12737500667572
1.275,0.127499997615814
1.27625,0.127625003457069
1.2775,0.127749994397163
1.27875,0.127875000238419
1.28,0.128000006079674
1.28125,0.128124997019768
1.2825,0.128250002861023
1.28375,0.128374993801117
1.285,0.128499999642372
1.28625,0.128625005483627
1.2875,0.128749996423721
1.28875,0.128875002264977
1.29,0.12899999320507
1.29125,0.129124999046326
1.2925,0.129250004887581
1.29375,0.129374995827675
1.295,0.12950000166893
1.29625,0.129624992609024
1.2975,0.129749998450279
1.29875,0.129875004291534
1.3,0.129999995231628
1.30125,0.130125001072884
1.3025,0.130250006914139
1.30375,0.130374997854233
1.305,0.130500003695488
1.30625,0.130624994635582
1.3075,0.130750000476837
1.30875,0.130875006318092
1.31,0.130999997258186
1.31125,0.131125003099442
1.3125,0.131249994039536
1.31375,0.131374999880791
1.315,0.131500005722046
1.31625,0.13162499666214
1.3175,0.131750002503395
1.31875,0.131874993443489
1.32,0.131999999284744
1.32125,0.132125005125999
1.3225,0.132249996066093
1.32375,0.132375001907349
1.325,0.132499992847443
1.32625,0.132624998688698
1.3275,0.132750004529953
1.32875,0.132874995470047
1.33,0.133000001311302
1.33125,0.133125007152557
1.3325,0.133249998092651
1.33375,0.133375003933907
1.335,0.133499994874001
1.33625,0.133625000715256
1.3375,0.133750006556511
1.33875,0.133874997496605
1.34,0.13400000333786
1.34125,0.134124994277954
1.3425,0.134250000119209
1.34375,0.134375005960464
1.345,0.134499996900558
1.34625,0.134625002741814
1.3475,0.134749993681908
1.34875,0.134874999523163
1.35,0.135000005364418
1.35125,0.135124996304512
1.3525,0.135250002145767
1.35375,0.135374993085861
1.355,0.135499998927116
1.35625,0.135625004768372
1.3575,0.135749995708466
1.35875,0.135875001549721
1.36,0.136000007390976
1.36125,0.13612499833107
1.3625,0.136250004172325
1.36375,0.136374995112419
1.365,0.136500000953674
1.36625,0.13662500679493
1.3675,0.136749997735023
1.36875,0.136875003576279
1.37,0.136999994516373
1.37125,0.137125000357628
1.3725,0.137250006198883
1.37375,0.137374997138977
1.375,0.137500002980232
1.37625,0.137624993920326
1.3775,0.137749999761581
1.37875,0.137875005602837
1.38,0.137999996542931
1.38125,0.138125002384186
1.3825,0.13824999332428
1.38375,0.138374999165535
1.385,0.13850000500679
1.38625,0.138624995946884
1.3875,0.138750001788139
1.38875,0.138874992728233
1.39,0.138999998569489
1.39125,0.139125004410744
1.3925,0.139249995350838
1.39375,0.139375001192093
1.395,0.139500007033348
1.39625,0.139624997973442
1.3975,0.139750003814697
1.39875,0.139874994754791
1.4,0.140000000596046
1.40125,0.140125006437302
1.4025,0.140249997377396
1.40375,0.140375003218651
1.405,0.140499994158745
1.40625,0.140625
1.4075,0.140750005841255
1.40875,0.140874996781349
1.41,0.141000002622604
1.41125,0.141124993562698
1.4125,0.141249999403954
1.41375,0.141375005245209
1.415,0.141499996185303
1.41625,0.141625002026558
1.4175,0.141749992966652
1.41875,0.141874998807907
1.42,0.142000004649162
1.42125,0.142124995589256
1.4225,0.142250001430511
1.42375,0.142375007271767
1.425,0.142499998211861
1.42625,0.142625004053116
1.4275,0.14274999499321
1.42875,0.142875000834465
1.43,0.14300000667572
1.43125,0.143124997615814
1.4325,0.143250003457069
1.43375,0.143374994397163
1.435,0.143500000238419
1.43625,0.143625006079674
1.4375,0.143749997019768
1.43875,0.143875002861023
1.44,0.143999993801117
1.44125,0.144124999642372
1.4425,0.144250005483627
1.44375,0.144374996423721
1.445,0.144500002264977
1.44625,0.14462499320507
1.4475,0.144749999046326
1.44875,0.144875004887581
1.45,0.144999995827675
1.45125,0.14512500166893
1.4525,0.145249992609024
1.45375,0.145374998450279
1.455,0.145500004291534
1.45625,0.145624995231628
1.4575,0.145750001072884
1.45875,0.145875006914139
1.46,0.145999997854233
1.46125,0.146125003695488
1.4625,0.146249994635582
1.46375,0.146375000476837
1.465,0.146500006318092
1.46625,0.146624997258186
1.4675,0.146750003099442
1.46875,0.146874994039536
1.47,0.146999999880791
1.47125,0.147125005722046
1.4725,0.14724999666214
1.47375,0.147375002503395
1.475,0.147499993443489
1.47625,0.147624999284744
1.4775,0.147750005125999
1.47875,0.147874996066093
1.48,0.148000001907349
1.48125,0.148124992847443
1.4825,0.148249998688698
1.48375,0.148375004529953
1.485,0.148499995470047
1.48625,0.148625001311302
1.4875,0.148750007152557
1.48875,0.148874998092651
1.49,0.149000003933907
1.49125,0.149124994874001
1.4925,0.149250000715256
1.49375,0.149375006556511
1.495,0.149499997496605
1.49625,0.14962500333786
1.4975,0.149749994277954
1.49875,0.149875000119209
1.5,0.150000005960464
1.50125,0.150124996900558
1.5025,0.150250002741814
1.50375,0.150374993681908
1.505,0.150499999523163
1.50625,0.150625005364418
1.5075,0.150749996304512
1.50875,0.150875002145767
1.51,0.150999993085861
1.51125,0.151124998927116
1.5125,0.151250004768372
1.51375,0.151374995708466
1.515,0.151500001549721
1.51625,0.151625007390976
1.5175,0.15174999833107
1.51875,0.151875004172325
1.52,0.151999995112419
1.52125,0.152125000953674
1.5225,0.15225000679493
1.52375,0.152374997735023
1.525,0.152500003576279
1.52625,0.152624994516373
1.5275,0.152750000357628
1.52875,0.152875006198883
1.53,0.152999997138977
1.53125,0.153125002980232
1.5325,0.153249993920326
1.53375,0.153374999761581
1.535,0.153500005602837
1.53625,0.153624996542931
1.5375,0.153750002384186
1.53875,0.15387499332428
1.54,0.153999999165535
1.54125,0.15412500500679
1.5425,0.154249995946884
1.54375,0.154375001788139
1.545,0.154499992728233
1.54625,0.154624998569489
1.5475,0.154750004410744
1.54875,0.154874995350838
1.55,0.155000001192093
1.55125,0.155125007033348
1.5525,0.155249997973442
1.55375,0.155375003814697
1.555,0.155499994754791
1.55625,0.155625000596046
1.5575,0.155750006437302
1.55875,0.155874997377396
1.56,0.156000003218651
1.56125,0.156124994158745
1.5625,0.15625
1.56375,0.156375005841255
1.565,0.156499996781349
1.56625,0.156625002622604
1.5675,0.156749993562698
1.56875,0.156874999403954
1.57,0.157000005245209
1.57125,0.157124996185303
1.5725,0.157250002026558
1.57375,0.157374992966652
1.575,0.157499998807907
1.57625,0.157625004649162
